team,adj_o,adj_d,barthag,tempo,rating,off_efg,def_efg,off_to,def_to,off_or,def_or,off_ftr,def_ftr,wab,sos,snapshot_date
Tennessee,121.9,82.5,.9890,66.6,39.40,60.3,40.1,19.2,22.3,43.5,28.8,33.7,23.1,+1.8,.7569,2024-12-01
Duke,115.1,81.3,.9821,69.4,33.80,55.3,40.7,16.6,21.3,33.6,24.0,26.7,27.1,+0.49,.7025,2024-12-01
Auburn,133.1,94.4,.9810,69.5,38.70,60.6,45.0,13.9,16.0,32.3,25.4,29.6,30.6,+3.0,.8034,2024-12-01
Gonzaga,127.4,93.1,.9736,72.5,34.30,55.4,45.1,12.9,18.8,35.2,22.2,33.7,31.0,+1.6,.6567,2024-12-01
Kansas,120.5,88.6,.9719,71.0,31.90,58.1,45.3,14.0,18.2,27.6,23.5,22.9,32.3,+2.4,.7851,2024-12-01
Houston,122.3,90.6,.9692,64.2,31.70,51.6,44.5,13.3,22.6,36.3,29.1,29.6,36.7,-0.5,.7741,2024-12-01
Kentucky,122.0,90.8,.9675,76.0,31.20,59.9,42.4,13.2,15.8,29.9,22.8,32.8,24.3,+1.3,.7705,2024-12-01
Illinois,119.8,90.2,.9632,73.3,29.60,55.0,40.4,15.0,15.9,38.9,23.2,40.0,25.1,+0.6,.7618,2024-12-01
Cincinnati,118.8,89.5,.9632,67.4,29.30,61.4,38.5,14.0,17.7,36.8,29.5,21.8,21.9,+0.7,.7119,2024-12-01
Pittsburgh,122.3,94.0,.9536,70.6,28.30,56.4,44.7,13.6,17.5,31.2,26.1,35.7,33.3,+1.4,.6684,2024-12-01
Alabama,124.3,95.7,.9533,74.2,28.60,54.8,45.5,16.9,13.3,35.4,28.7,46.4,38.6,+2.0,.8319,2024-12-01
Marquette,117.4,90.4,.9528,72.0,27.00,56.6,48.1,13.7,25.2,28.5,27.0,29.9,27.3,+2.3,.717,2024-12-01
Michigan,115.7,89.7,.9491,71.2,26.00,59.0,42.0,21.6,24.5,37.3,32.4,32.6,25.0,+0.5,.7877,2024-12-01
Iowa St.,127.6,99.4,.9465,72.0,28.20,57.1,48.6,12.8,23.6,29.6,23.7,43.5,30.8,+0.6,.7326,2024-12-01
Florida,121.5,96.0,.9376,70.9,25.50,54.1,42.3,14.6,19.3,41.3,28.9,33.0,27.2,+1.2,.7453,2024-12-01
Purdue,123.2,98.1,.9317,65.7,25.10,57.8,47.9,16.5,15.0,30.1,28.5,47.7,24.0,+1.7,.7976,2024-12-01
Ohio St.,117.5,93.8,.9304,69.7,23.70,60.6,41.2,15.5,17.7,30.2,26.3,34.1,40.0,-0.33,.7481,2024-12-01
Maryland,116.2,93.5,.9244,71.6,22.70,56.4,43.1,13.6,23.6,34.2,24.8,33.7,28.4,+0.10,.6956,2024-12-01
Oregon,116.7,94.1,.9220,69.5,22.60,52.4,46.5,14.7,18.7,34.2,29.9,37.6,25.4,+2.7,.7641,2024-12-01
St. John's,115.6,93.5,.9203,70.8,22.10,53.8,46.3,18.0,21.7,38.1,29.5,33.9,29.6,-0.01,.6834,2024-12-01
San Diego St.,114.1,92.3,.9197,65.6,21.80,51.0,45.0,16.0,16.0,25.3,34.2,26.1,33.6,+1.1,.6431,2024-12-01
Dayton,122.4,99.1,.9189,69.3,23.30,56.0,49.0,13.9,16.6,30.4,22.5,42.1,34.4,+0.44,.5916,2024-12-01
Nevada,119.9,97.2,.9178,65.1,22.70,60.2,44.7,16.7,17.1,30.5,29.5,48.8,41.6,+1.0,.6129,2024-12-01
Texas Tech,121.9,98.8,.9176,69.0,23.10,60.2,47.5,16.1,21.6,38.1,27.0,30.1,35.4,-0.16,.7274,2024-12-01
BYU,117.8,95.7,.9165,70.3,22.10,57.6,48.1,15.9,19.9,38.4,19.3,30.1,30.0,+0.06,.7164,2024-12-01
West Virginia,112.9,91.8,.9156,67.5,21.10,52.6,44.5,17.3,20.3,28.2,32.5,31.8,32.7,+0.9,.7337,2024-12-01
Saint Mary's,115.8,94.7,.9099,65.2,21.10,52.6,46.4,16.3,16.8,43.8,24.0,33.9,27.5,+0.7,.617,2024-12-01
UCLA,109.1,89.8,.9033,68.2,19.30,53.4,41.8,16.5,29.1,39.4,27.9,34.0,28.7,-0.31,.7122,2024-12-01
Memphis,121.5,100.3,.9011,69.4,21.20,56.7,50.8,18.4,17.6,28.3,32.6,46.1,35.6,+2.7,.6327,2024-12-01
Mississippi,118.1,97.5,.9006,70.7,20.60,52.3,51.3,11.6,23.9,30.5,26.8,37.0,36.7,+1.2,.7517,2024-12-01
UC Irvine,104.4,86.7,.8943,70.4,17.70,52.5,42.1,20.7,14.7,29.0,19.6,29.1,20.6,+1.3,.482,2024-12-01
Clemson,113.3,94.3,.8918,67.6,19.00,55.3,47.5,16.5,21.9,36.3,26.9,32.1,28.0,+0.7,.6621,2024-12-01
Louisville,109.8,91.8,.8877,71.1,18.00,52.1,46.2,18.5,24.9,36.2,30.9,33.9,33.2,+0.32,.6978,2024-12-01
Mississippi St.,116.1,97.1,.8868,70.9,19.00,52.0,49.9,11.8,22.1,33.6,27.0,31.7,39.8,+0.7,.7429,2024-12-01
Baylor,122.7,102.6,.8865,67.4,20.10,54.8,56.1,16.2,23.3,39.5,30.9,26.3,30.5,+1.0,.7624,2024-12-01
North Texas,104.9,88.0,.8835,63.8,16.90,46.7,49.1,17.0,24.8,31.3,25.3,32.2,43.9,-0.04,.5117,2024-12-01
Utah St.,114.4,96.0,.8824,72.6,18.40,53.8,47.7,16.6,21.8,42.0,29.4,39.4,26.2,+1.2,.5966,2024-12-01
Boise St.,116.8,98.2,.8800,69.8,18.60,52.4,46.8,15.1,15.1,30.1,25.5,42.7,26.7,-0.45,.6123,2024-12-01
New Mexico,115.6,97.4,.8774,76.7,18.20,52.2,50.2,17.1,23.4,32.2,31.6,42.0,37.4,+0.6,.622,2024-12-01
Penn St.,116.8,98.6,.8756,73.3,18.20,59.2,47.8,16.3,23.4,34.4,27.7,40.5,32.0,+0.06,.6562,2024-12-01
Arizona,116.0,98.3,.8699,73.7,17.70,51.4,48.8,16.3,19.4,40.1,26.2,34.0,33.7,-1.1,.78,2024-12-01
Arizona St.,114.6,97.3,.8674,69.5,17.30,55.1,47.8,17.5,15.2,26.9,28.1,40.4,27.6,+2.1,.7866,2024-12-01
Nebraska,110.9,94.4,.8653,71.1,16.50,52.1,47.7,15.4,22.1,31.7,26.5,44.5,27.2,+0.6,.7184,2024-12-01
Texas A&M,113.8,96.8,.8644,68.8,17.00,47.6,45.1,17.1,19.3,43.8,30.0,44.6,35.5,+0.7,.7835,2024-12-01
Wisconsin,119.2,101.7,.8622,70.1,17.50,54.8,47.2,13.1,17.1,27.6,26.5,40.5,28.7,+1.6,.7414,2024-12-01
Oklahoma,114.5,97.8,.8606,68.7,16.70,56.0,47.3,17.0,22.8,31.2,33.2,36.3,27.1,+1.8,.7187,2024-12-01
Georgia,116.4,99.4,.8601,69.0,17.00,57.4,44.8,21.0,18.1,42.6,26.9,47.3,25.8,+0.8,.7024,2024-12-01
San Francisco,111.6,95.4,.8583,68.2,16.20,56.2,45.0,18.7,21.6,32.3,28.6,37.9,25.4,-0.5,.5618,2024-12-01
Liberty,112.1,95.9,.8577,64.6,16.20,58.8,47.7,19.1,17.8,24.8,25.1,32.2,27.9,+0.8,.4795,2024-12-01
Utah,115.5,98.9,.8561,72.4,16.60,59.6,41.5,15.9,17.7,36.3,25.8,37.4,31.9,-0.28,.6868,2024-12-01
Texas,110.4,94.9,.8510,69.8,15.50,56.7,42.6,12.7,19.4,28.3,27.1,38.0,28.7,+0.15,.7132,2024-12-01
Florida St.,106.3,91.4,.8498,73.2,14.90,52.6,44.8,17.9,25.4,29.9,30.4,45.5,40.4,+0.27,.6198,2024-12-01
DePaul,116.5,100.4,.8468,69.8,16.10,60.9,41.9,18.1,16.9,35.7,25.9,35.2,26.9,+0.27,.6423,2024-12-01
Butler,113.5,98.1,.8428,68.6,15.40,56.1,40.5,20.5,11.6,33.7,29.8,50.3,24.9,+0.6,.704,2024-12-01
North Carolina,121.3,104.9,.8412,75.0,16.40,54.6,50.2,12.7,14.4,25.9,28.0,43.2,28.1,-0.06,.7094,2024-12-01
Arkansas,106.3,92.1,.8385,73.1,14.20,56.7,46.1,16.9,23.0,25.7,24.0,32.5,24.3,-0.32,.7278,2024-12-01
VCU,103.8,90.7,.8253,69.1,13.10,52.7,42.6,19.3,23.3,30.3,29.7,36.2,41.6,-1.3,.5253,2024-12-01
Oregon St.,112.3,98.2,.8242,65.4,14.10,55.8,44.0,19.2,17.1,34.5,24.1,35.4,29.9,-0.9,.514,2024-12-01
Indiana,113.2,99.1,.8219,71.7,14.10,53.6,47.1,19.7,18.1,33.5,33.5,33.3,24.6,+0.04,.749,2024-12-01
Drake,107.4,94.2,.8187,63.7,13.20,53.3,48.4,22.8,23.3,39.4,25.6,48.5,41.2,+1.0,.4992,2024-12-01
St. Bonaventure,108.1,95.4,.8070,66.6,12.70,53.6,46.8,18.0,19.7,32.2,28.9,36.7,24.2,+0.15,.5049,2024-12-01
Vanderbilt,115.1,101.8,.8043,73.1,13.30,54.2,49.0,13.1,21.7,31.5,28.9,34.0,28.6,+0.13,.6933,2024-12-01
Michigan St.,111.2,98.4,.8035,69.5,12.80,50.9,47.9,16.3,18.1,34.5,23.1,39.4,29.3,+0.16,.748,2024-12-01
SMU,116.7,103.6,.7984,71.7,13.10,54.6,46.4,16.2,18.3,40.6,29.8,39.9,35.6,-0.6,.6195,2024-12-01
TCU,100.6,89.6,.7915,69.6,11.00,49.2,46.4,15.8,22.1,31.2,28.3,35.0,26.1,-1.0,.7495,2024-12-01
Creighton,110.0,98.6,.7787,72.0,11.40,53.7,43.7,18.7,13.0,28.0,28.0,31.7,19.4,-1.2,.7207,2024-12-01
Iowa,108.6,97.5,.7769,73.3,11.10,57.8,49.4,15.1,23.3,26.8,30.8,26.9,20.2,-0.10,.7086,2024-12-01
N.C. State,105.8,95.4,.7660,69.1,10.40,52.3,45.1,15.1,22.1,29.5,33.5,37.4,30.0,-0.39,.6215,2024-12-01
Missouri,114.4,103.4,.7615,69.3,11.00,58.6,44.9,15.8,23.2,39.1,28.5,52.8,27.8,-0.32,.6884,2024-12-01
McNeese St.,109.2,98.7,.7612,66.1,10.50,50.3,51.3,17.9,21.4,29.7,31.1,43.3,40.1,-1.0,.4709,2024-12-01
Bradley,115.0,104.1,.7598,67.1,10.90,61.0,47.0,19.4,15.2,29.2,27.5,36.5,33.4,-0.05,.51,2024-12-01
Notre Dame,114.4,103.5,.7590,67.5,10.90,55.6,48.7,15.4,14.1,29.5,26.9,26.0,24.5,-1.6,.6377,2024-12-01
Northwestern,106.8,96.9,.7536,65.8,9.90,49.2,46.9,15.0,20.9,33.0,27.3,38.3,32.6,-0.7,.7294,2024-12-01
Washington St.,111.3,101.1,.7518,73.6,10.20,55.8,48.4,20.1,16.8,34.8,29.9,34.1,33.7,-0.6,.5864,2024-12-01
Connecticut,116.4,105.7,.7505,66.5,10.70,59.5,44.9,15.2,19.6,35.9,23.8,30.5,46.0,-1.8,.6903,2024-12-01
South Dakota St.,111.8,101.6,.7501,72.5,10.20,54.4,47.0,17.8,13.6,30.8,22.5,35.5,30.4,-0.5,.4382,2024-12-01
Davidson,115.5,105.1,.7480,69.4,10.40,53.3,54.1,15.2,14.7,23.4,27.1,34.3,33.7,-0.03,.4912,2024-12-01
Lipscomb,104.8,95.4,.7472,69.6,9.40,49.6,49.8,16.3,18.6,24.9,28.0,22.9,19.4,-1.7,.3833,2024-12-01
Xavier,108.6,99.0,.7429,69.6,9.60,53.3,49.1,16.6,19.6,27.0,22.5,37.1,30.4,+0.44,.6769,2024-12-01
Rutgers,115.1,105.0,.7417,72.3,10.10,51.1,49.2,13.8,18.6,30.3,32.3,41.9,32.3,-0.8,.7207,2024-12-01
Yale,118.4,108.0,.7417,69.1,10.40,55.7,51.3,14.9,14.7,33.9,26.4,35.3,43.3,-2.3,.4267,2024-12-01
Rhode Island,112.5,102.7,.7406,73.5,9.80,59.9,41.9,15.2,16.4,27.1,30.0,51.9,28.6,+0.26,.4664,2024-12-01
South Carolina,109.8,100.4,.7370,68.2,9.40,52.0,46.9,16.7,15.5,29.5,29.5,43.7,32.9,-1.5,.7247,2024-12-01
Virginia,104.3,95.5,.7329,62.0,8.80,53.3,46.2,19.4,16.6,22.5,28.0,27.5,18.4,+0.09,.6443,2024-12-01
Kansas St.,110.3,101.0,.7320,69.5,9.30,57.2,48.0,18.6,21.7,36.8,30.7,30.8,26.0,-1.0,.7327,2024-12-01
LSU,106.6,97.8,.7302,69.8,8.80,52.3,42.0,19.4,18.0,36.3,33.9,37.3,29.8,+0.44,.6954,2024-12-01
Saint Joseph's,107.3,98.6,.7252,70.7,8.70,51.1,47.1,17.7,18.5,31.3,30.5,35.0,24.2,-0.23,.523,2024-12-01
Wichita St.,106.8,98.2,.7244,71.8,8.60,47.9,48.5,13.3,15.9,24.4,28.9,41.3,26.0,+0.9,.5193,2024-12-01
UNLV,111.8,103.1,.7174,67.2,8.70,52.0,49.6,16.7,19.5,28.3,34.2,43.3,36.3,-1.3,.6137,2024-12-01
Stanford,112.6,104.1,.7111,67.5,8.50,50.5,50.2,13.8,20.5,35.9,24.2,38.5,40.3,-0.8,.6114,2024-12-01
Furman,104.4,96.7,.7061,66.7,7.70,52.7,46.5,18.1,17.3,21.6,31.2,29.3,26.3,+0.5,.4012,2024-12-01
Samford,116.9,108.3,.7058,74.0,8.60,57.0,53.1,18.4,22.1,35.0,38.5,30.4,37.6,-0.22,.4104,2024-12-01
UT Rio Grande Valley,113.8,105.6,.7020,73.6,8.20,54.8,55.6,17.1,20.5,31.5,29.2,18.7,40.1,-0.7,.3864,2024-12-01
Akron,116.9,108.7,.6982,72.4,8.20,50.4,52.7,14.5,18.6,35.5,34.1,24.1,29.7,-0.6,.395,2024-12-01
Santa Clara,108.4,101.0,.6930,69.7,7.40,50.4,49.9,17.1,17.7,33.1,30.8,25.9,35.4,-3.0,.5871,2024-12-01
Washington,102.7,96.0,.6847,70.8,6.70,46.6,44.8,17.1,18.8,34.7,29.9,43.9,31.7,+0.6,.7045,2024-12-01
UCF,108.2,101.2,.6836,71.4,7.00,48.8,49.2,16.3,18.6,33.3,31.3,40.4,27.4,-0.02,.7357,2024-12-01
George Mason,103.0,96.6,.6769,68.3,6.40,52.7,40.7,20.7,18.2,35.3,35.1,51.2,31.8,-1.7,.502,2024-12-01
Northern Colorado,110.4,103.6,.6746,71.6,6.80,53.4,50.4,15.0,15.4,26.6,28.3,21.4,35.2,-0.9,.39,2024-12-01
Colorado,108.5,101.9,.6731,68.7,6.60,54.5,49.6,21.9,16.3,30.2,25.9,42.9,26.1,+0.27,.7466,2024-12-01
Murray St.,111.8,105.1,.6721,68.3,6.70,55.8,48.3,16.4,14.3,26.3,27.6,49.2,36.9,-0.9,.5192,2024-12-01
Columbia,112.4,105.8,.6685,70.4,6.60,57.4,48.9,16.5,19.0,33.2,28.7,32.7,27.5,+0.9,.3595,2024-12-01
UC Santa Barbara,109.5,103.2,.6631,66.1,6.30,59.1,44.0,18.5,16.0,33.0,27.4,33.2,25.4,-0.46,.3921,2024-12-01
Western Kentucky,101.7,95.9,.6627,75.5,5.80,48.0,45.3,17.4,17.9,24.6,27.4,37.9,42.2,-1.4,.5167,2024-12-01
Eastern Kentucky,111.8,105.5,.6607,69.3,6.30,49.3,53.1,15.3,21.6,34.2,34.9,24.2,38.5,-2.2,.3824,2024-12-01
La Salle,107.5,101.5,.6588,72.3,6.00,49.8,48.4,14.4,15.8,33.1,25.8,34.3,30.9,-0.9,.5201,2024-12-01
Villanova,114.3,108.0,.6571,65.6,6.30,55.3,51.5,17.7,19.0,39.8,27.9,24.1,31.3,-2.4,.6454,2024-12-01
California,109.0,103.3,.6513,70.2,5.70,54.6,51.1,19.5,18.5,34.6,26.1,47.7,30.2,+0.44,.6285,2024-12-01
Florida Atlantic,112.2,106.3,.6512,72.4,5.90,55.8,52.8,17.2,18.6,23.7,29.0,39.6,30.4,-2.8,.5293,2024-12-01
Grambling St.,103.7,98.5,.6446,68.7,5.20,50.2,51.3,23.6,15.3,21.3,29.5,28.9,38.1,-1.8,.3185,2024-12-01
Seattle,106.1,100.8,.6442,67.5,5.30,46.8,57.0,19.5,18.7,31.5,22.5,45.1,36.0,-2.7,.4547,2024-12-01
Central Michigan,104.7,99.5,.6430,71.8,5.20,51.1,50.4,22.6,18.0,32.4,24.3,27.4,43.5,-1.0,.3924,2024-12-01
UC San Diego,106.3,101.1,.6406,67.0,5.20,52.4,51.4,13.1,22.9,24.5,26.7,34.8,37.7,-0.9,.4159,2024-12-01
Montana St.,110.2,104.8,.6405,67.2,5.40,53.8,48.5,17.2,17.7,24.3,28.5,29.3,36.0,-2.9,.4401,2024-12-01
St. Thomas,109.7,104.4,.6370,69.6,5.30,55.0,51.2,18.6,18.4,24.1,32.2,26.3,40.3,-2.4,.3993,2024-12-01
Wake Forest,102.0,97.3,.6347,67.8,4.70,48.6,45.5,17.9,21.6,27.7,31.0,34.4,27.0,+0.6,.6405,2024-12-01
Middle Tennessee,112.0,106.8,.6338,69.4,5.20,50.8,49.8,16.9,17.5,34.5,29.5,34.5,38.0,-0.8,.5263,2024-12-01
Kent St.,99.9,95.3,.6317,65.0,4.60,42.3,45.2,17.3,19.5,34.1,27.6,32.5,43.9,-0.09,.427,2024-12-01
Elon,108.5,103.6,.6296,66.2,4.90,51.5,45.6,19.1,11.8,35.6,27.8,35.5,20.8,-1.5,.3679,2024-12-01
Minnesota,99.5,95.2,.6243,63.0,4.30,48.2,45.9,16.5,19.7,29.9,28.5,34.7,23.6,-1.7,.7119,2024-12-01
Arkansas St.,103.1,98.7,.6221,69.4,4.40,46.4,44.9,16.8,18.2,31.5,32.6,40.4,41.9,-1.5,.4412,2024-12-01
James Madison,112.3,107.6,.6211,68.0,4.70,52.6,56.0,18.7,15.3,35.2,19.5,26.7,40.4,-2.5,.4285,2024-12-01
