team,adj_o,adj_d,barthag,tempo,rating,off_efg,def_efg,off_to,def_to,off_or,def_or,off_ftr,def_ftr,wab,sos,snapshot_date
Troy,105.1,100.8,.6173,69.2,4.30,53.1,51.3,23.9,21.0,37.5,31.7,34.4,23.5,-1.2,.424,2024-12-01
Oklahoma St.,108.6,104.4,.6125,73.5,4.20,48.9,56.5,13.8,21.5,33.2,25.0,44.4,38.8,-1.1,.7153,2024-12-01
Purdue Fort Wayne,115.3,111.0,.6063,68.7,4.30,54.7,54.5,13.3,21.0,28.2,34.5,28.9,29.1,-1.5,.3903,2024-12-01
Southern Utah,107.5,103.8,.6006,69.4,3.70,52.0,47.8,22.4,14.4,30.7,33.1,45.4,27.8,-0.44,.4208,2024-12-01
Louisiana Tech,109.0,105.4,.5941,67.9,3.60,54.0,46.9,17.4,15.5,28.9,31.0,38.1,26.7,-0.37,.4739,2024-12-01
Kennesaw St.,105.9,102.7,.5866,71.5,3.20,49.4,44.4,22.6,15.1,34.0,33.3,43.4,40.6,-1.7,.5198,2024-12-01
Wright St.,109.6,106.4,.5829,67.8,3.20,54.4,54.7,15.1,15.1,21.8,24.3,24.8,29.3,-2.3,.3872,2024-12-01
Illinois St.,108.6,105.5,.5827,68.0,3.10,54.5,51.9,15.4,15.7,20.7,24.3,36.4,33.1,-1.6,.4923,2024-12-01
Georgetown,104.2,101.3,.5806,70.7,2.90,52.3,46.0,17.5,23.3,36.9,30.6,25.5,22.9,-0.7,.6143,2024-12-01
Temple,108.2,105.3,.5754,71.3,2.90,50.7,44.5,15.6,14.9,30.8,34.9,45.9,32.3,-2.1,.4701,2024-12-01
Colorado St.,103.0,100.3,.5734,69.0,2.70,51.8,48.9,17.1,20.2,23.9,27.2,30.6,36.6,-1.6,.6265,2024-12-01
Miami FL,121.5,118.5,.5718,67.6,3.00,57.8,53.5,13.9,15.3,31.8,28.0,32.8,34.2,-2.6,.6354,2024-12-01
Boston College,104.1,101.7,.5675,68.7,2.40,48.6,47.3,17.6,17.4,34.0,26.7,34.9,35.4,-0.6,.6033,2024-12-01
High Point,113.5,111.1,.5618,65.2,2.40,57.4,47.0,16.9,16.3,29.5,33.4,45.0,30.8,-0.46,.3592,2024-12-01
Cal Poly,110.7,108.5,.5574,77.1,2.20,55.5,53.4,21.1,17.7,24.8,32.5,26.5,35.3,-1.1,.4761,2024-12-01
Texas A&M Corpus Chris,111.9,109.9,.5515,73.2,2.00,58.5,52.9,18.0,18.9,33.0,33.6,41.7,53.5,-1.1,.3903,2024-12-01
USC,107.3,105.5,.5481,68.7,1.80,52.7,53.2,15.6,19.7,24.3,30.6,34.1,32.2,-1.4,.7217,2024-12-01
George Washington,107.1,105.4,.5465,70.3,1.70,52.7,47.7,16.9,19.9,31.0,29.4,48.8,29.1,-0.19,.4552,2024-12-01
UTEP,99.8,98.3,.5461,70.0,1.50,46.9,52.6,17.9,29.0,24.7,34.5,39.6,52.6,-1.1,.5001,2024-12-01
North Florida,114.7,112.9,.5445,73.1,1.80,53.5,53.8,14.1,13.3,29.8,32.2,22.9,29.2,-0.6,.3911,2024-12-01
Loyola Chicago,106.7,105.1,.5433,70.7,1.60,52.4,42.4,14.4,19.5,34.0,30.9,39.7,38.6,+0.26,.5049,2024-12-01
North Dakota St.,113.4,111.9,.5390,64.6,1.50,55.7,52.7,16.6,10.8,25.7,30.3,26.4,26.7,-2.4,.4002,2024-12-01
Appalachian St.,101.4,100.1,.5373,64.6,1.30,50.7,47.4,19.9,14.0,29.9,31.6,36.4,21.3,-1.4,.3986,2024-12-01
Seton Hall,90.7,89.6,.5352,63.5,1.10,44.7,44.7,22.1,21.9,32.0,26.3,34.0,28.2,-2.5,.6845,2024-12-01
Norfolk St.,107.2,106.0,.5308,67.2,1.20,52.9,49.0,17.9,18.9,26.6,36.0,35.9,36.2,-1.5,.3327,2024-12-01
East Carolina,107.6,106.5,.5308,66.0,1.10,46.3,48.2,13.3,18.9,36.8,31.5,43.1,34.8,-0.39,.448,2024-12-01
Saint Louis,108.7,107.7,.5287,71.8,1.00,55.1,50.5,17.1,14.4,22.2,26.8,32.8,27.2,-1.1,.5481,2024-12-01
Illinois Chicago,110.6,109.5,.5277,73.8,1.10,53.9,55.9,20.3,15.1,32.8,26.3,35.2,39.6,-1.8,.4856,2024-12-01
Providence,103.0,102.1,.5241,65.2,0.90,50.6,45.5,18.4,15.9,37.8,21.7,35.2,37.4,-1.7,.6761,2024-12-01
Sam Houston St.,112.3,111.4,.5230,71.1,0.90,51.6,55.4,18.5,21.2,34.4,38.2,33.7,33.2,-1.9,.5233,2024-12-01
Southern Illinois,102.2,101.4,.5227,71.7,0.80,47.9,49.9,18.0,14.6,29.3,29.7,34.1,31.7,-3.1,.5026,2024-12-01
Texas St.,106.2,105.4,.5218,66.3,0.80,49.3,49.7,19.6,17.9,32.8,28.9,42.3,42.2,-1.7,.4021,2024-12-01
Rice,101.7,101.1,.5170,67.7,0.60,47.9,42.2,20.9,15.8,33.4,29.1,58.2,37.5,-1.0,.4357,2024-12-01
Grand Canyon,107.1,106.5,.5166,73.3,0.60,52.2,52.0,19.3,20.5,31.6,27.0,45.5,34.6,-1.1,.4181,2024-12-01
Georgia Tech,105.9,105.3,.5160,72.7,0.60,50.4,47.8,14.2,14.6,32.5,25.6,31.5,37.4,-2.1,.6067,2024-12-01
Milwaukee,107.0,106.4,.5160,69.3,0.60,50.7,51.9,20.2,16.7,38.6,27.3,36.0,34.7,-2.3,.3964,2024-12-01
Northeastern,103.0,102.6,.5117,68.7,0.40,53.0,47.5,17.2,17.8,24.7,28.5,28.9,27.8,-2.2,.3823,2024-12-01
Alabama St.,110.1,109.6,.5116,71.0,0.50,47.8,52.6,14.8,16.4,24.8,34.4,35.5,41.9,-1.7,.3406,2024-12-01
Syracuse,104.1,103.7,.5109,70.7,0.40,48.6,51.2,13.0,12.7,31.4,17.6,35.9,29.5,-0.5,.6539,2024-12-01
East Tennessee St.,107.3,107.0,.5084,67.3,0.30,53.1,50.4,15.3,19.0,40.2,28.5,30.9,36.2,-1.4,.368,2024-12-01
Ohio,107.6,107.4,.5056,70.8,0.20,51.2,55.5,15.4,19.4,26.2,30.6,34.2,37.9,-3.3,.4023,2024-12-01
Bryant,106.1,106.0,.5038,73.4,0.10,50.1,48.9,19.1,17.1,37.1,30.3,32.8,36.7,-2.9,.3335,2024-12-01
Idaho St.,100.3,100.2,.5020,65.9,0.10,42.7,50.0,19.1,18.8,38.6,25.2,32.8,37.1,-1.9,.376,2024-12-01
Florida Gulf Coast,103.3,103.3,.4990,65.5,0.00,50.9,48.5,17.7,16.1,25.6,29.4,16.9,32.0,-3.0,.3873,2024-12-01
Wofford,107.3,107.4,.4981,65.7,-0.10,52.1,52.5,20.1,14.0,33.2,31.5,21.9,36.3,-2.8,.4304,2024-12-01
Wyoming,100.7,100.7,.4978,68.9,0.00,47.5,47.3,21.2,13.7,37.1,25.7,43.2,34.6,-0.7,.5675,2024-12-01
South Florida,106.8,106.9,.4975,70.1,-0.10,51.7,50.5,16.5,15.7,27.1,27.6,38.2,36.8,-1.5,.4921,2024-12-01
Delaware,107.4,107.6,.4968,72.7,-0.20,52.3,49.2,17.1,16.5,22.9,34.2,37.0,30.8,-2.1,.3977,2024-12-01
Utah Valley,105.6,106.0,.4908,70.1,-0.40,52.1,51.3,20.8,15.6,35.7,23.0,44.8,39.1,-2.0,.4251,2024-12-01
Cal Baptist,109.5,109.9,.4908,67.7,-0.40,49.1,53.5,14.0,17.2,32.9,30.1,28.4,27.6,-2.5,.4513,2024-12-01
Radford,110.2,110.7,.4888,66.0,-0.50,51.1,50.8,17.4,16.2,34.9,28.8,42.6,34.7,-0.29,.4044,2024-12-01
Princeton,108.8,109.2,.4886,69.2,-0.40,54.9,53.8,14.0,19.5,23.4,28.0,30.5,32.1,-1.9,.4457,2024-12-01
UC Riverside,105.3,105.9,.4854,68.9,-0.60,47.0,52.4,16.2,14.2,31.0,31.1,27.8,30.9,-0.7,.4818,2024-12-01
Jacksonville,103.3,103.8,.4840,69.6,-0.50,49.2,55.7,21.8,20.0,35.5,29.7,25.3,38.1,-1.6,.3957,2024-12-01
Longwood,101.0,101.6,.4817,70.5,-0.60,46.9,52.0,19.4,22.6,31.3,32.9,49.2,27.6,-0.6,.3621,2024-12-01
Chattanooga,107.6,108.3,.4806,70.0,-0.70,50.0,50.5,16.7,15.3,27.5,31.0,36.8,34.6,-1.2,.429,2024-12-01
Miami OH,106.1,106.8,.4794,69.9,-0.70,54.2,55.2,19.0,22.1,28.9,29.2,20.8,30.4,-0.8,.3653,2024-12-01
UNC Greensboro,98.7,99.6,.4753,66.4,-0.90,44.1,45.0,16.9,17.7,32.8,31.8,33.0,35.1,-2.3,.3754,2024-12-01
Marshall,100.1,101.1,.4713,71.0,-1.00,47.3,48.4,17.7,18.8,33.3,27.3,43.6,57.5,-1.8,.3795,2024-12-01
Tulane,102.0,103.2,.4671,68.9,-1.20,48.1,46.2,16.2,17.1,30.6,30.1,36.1,33.6,-3.3,.4534,2024-12-01
Southern,101.5,102.7,.4668,70.2,-1.20,48.7,55.1,20.7,19.6,31.2,34.7,29.5,37.5,-2.1,.3192,2024-12-01
Virginia Tech,100.8,102.1,.4647,66.4,-1.30,47.4,50.8,21.6,19.7,37.2,28.7,40.8,34.5,-2.4,.6312,2024-12-01
UNC Wilmington,108.9,110.3,.4636,67.5,-1.40,46.8,51.6,15.1,17.5,34.2,31.2,50.7,35.0,-0.9,.3788,2024-12-01
Hofstra,100.4,101.7,.4629,65.6,-1.30,48.3,47.9,20.1,17.7,25.3,29.6,31.1,36.7,-0.9,.3873,2024-12-01
Towson,100.0,101.4,.4612,64.9,-1.40,42.6,49.1,15.7,17.6,33.5,30.2,33.1,38.0,-2.6,.428,2024-12-01
Charleston,102.4,103.9,.4605,72.5,-1.50,52.6,52.8,19.9,18.8,28.3,27.1,34.0,31.6,-1.1,.4158,2024-12-01
Cal St. Northridge,101.5,103.0,.4574,73.6,-1.50,52.3,47.0,18.3,20.5,30.7,23.1,40.7,51.2,-0.9,.4063,2024-12-01
Belmont,107.9,109.5,.4573,71.7,-1.60,55.6,52.4,16.1,17.3,27.6,26.1,24.4,21.6,-1.1,.4933,2024-12-01
Missouri St.,100.3,101.8,.4564,67.6,-1.50,48.0,52.1,19.2,20.6,34.1,27.0,42.3,42.7,-1.7,.4952,2024-12-01
Winthrop,99.1,101.3,.4363,74.9,-2.20,47.5,48.3,20.5,23.1,35.4,33.3,51.9,38.3,-1.8,.3661,2024-12-01
Jacksonville St.,106.2,108.8,.4308,66.6,-2.60,53.6,50.6,15.0,10.4,27.9,22.5,33.4,23.5,-2.5,.5011,2024-12-01
Gardner Webb,101.4,103.9,.4292,71.3,-2.50,52.1,49.8,23.3,15.0,33.7,29.3,30.3,30.1,-1.9,.4222,2024-12-01
Northern Iowa,104.1,106.8,.4280,67.4,-2.70,56.2,51.3,18.2,16.9,16.5,27.6,25.3,26.9,-2.8,.5146,2024-12-01
Montana,103.3,106.0,.4259,70.8,-2.70,48.5,50.5,19.9,15.0,27.5,34.1,40.7,34.7,-0.6,.4246,2024-12-01
Brown,105.3,108.1,.4252,66.2,-2.80,55.9,46.5,18.4,17.7,33.8,32.8,34.2,29.3,-2.7,.3934,2024-12-01
Georgia Southern,97.8,100.5,.4237,75.6,-2.70,52.3,48.4,22.6,20.7,28.6,30.1,31.7,53.8,-1.6,.3791,2024-12-01
East Texas A&M,98.5,101.3,.4186,69.7,-2.80,47.8,55.3,24.7,18.0,28.0,34.1,26.8,34.7,-4.0,.4767,2024-12-01
North Alabama,103.5,106.6,.4171,69.4,-3.10,49.2,56.3,14.3,21.0,27.8,33.2,25.0,28.5,-2.4,.3454,2024-12-01
Army,108.6,111.8,.4165,69.2,-3.20,51.6,51.7,15.1,12.8,27.7,32.5,28.2,23.4,-1.8,.2902,2024-12-01
Austin Peay,96.6,99.5,.4165,66.1,-2.90,45.4,52.0,15.2,19.6,24.4,32.3,28.6,40.7,-2.1,.4039,2024-12-01
Cornell,106.2,109.4,.4151,74.0,-3.20,53.3,47.7,19.5,16.2,27.4,35.6,35.7,39.1,-2.1,.397,2024-12-01
William & Mary,108.5,112.0,.4112,74.2,-3.50,52.9,54.1,20.0,17.3,31.1,31.5,37.2,42.2,-3.8,.391,2024-12-01
Southeast Missouri St.,97.4,100.6,.4070,74.0,-3.20,48.7,46.5,14.5,18.0,22.7,30.8,24.8,51.0,-2.6,.297,2024-12-01
Southeastern Louisiana,96.0,99.2,.4060,69.4,-3.20,48.7,49.3,20.2,20.9,27.2,35.2,26.4,40.4,-2.5,.4032,2024-12-01
Abilene Christian,102.4,105.9,.4054,67.6,-3.50,49.5,56.8,18.5,22.4,27.1,24.5,46.8,57.7,-1.9,.4227,2024-12-01
UNC Asheville,106.9,110.6,.4042,67.0,-3.70,48.5,51.8,16.2,14.6,34.8,34.4,27.8,37.8,-1.5,.3571,2024-12-01
Loyola Marymount,97.7,101.1,.4034,69.3,-3.40,46.4,49.0,13.1,17.4,24.4,26.9,21.9,25.0,-2.1,.5381,2024-12-01
Eastern Washington,107.2,111.0,.4027,69.5,-3.80,50.9,58.9,17.9,21.4,28.2,36.2,29.8,38.5,-4.3,.4393,2024-12-01
UAB,109.0,112.8,.4023,71.3,-3.80,49.3,52.9,14.9,15.6,38.7,27.4,30.9,32.4,-3.9,.4945,2024-12-01
Vermont,98.6,102.1,.4010,65.4,-3.50,48.1,48.7,19.5,17.8,23.4,32.9,30.9,28.6,-2.2,.3179,2024-12-01
Little Rock,97.0,100.4,.4010,68.4,-3.40,47.1,46.8,21.3,21.1,27.2,38.4,31.6,45.3,-1.5,.3141,2024-12-01
Tennessee Tech,105.1,108.9,.4008,69.1,-3.80,51.4,50.7,17.1,17.3,23.0,41.9,21.6,21.7,-1.9,.3074,2024-12-01
Toledo,108.0,111.9,.4001,71.6,-3.90,51.6,55.7,12.7,16.1,23.9,29.9,29.1,22.4,-1.5,.4396,2024-12-01
Northwestern St.,98.1,101.7,.3985,66.5,-3.60,48.4,49.6,21.0,15.8,31.3,30.3,23.2,39.2,-2.7,.4701,2024-12-01
Hawaii,106.6,110.5,.3984,65.7,-3.90,50.7,47.3,16.3,11.5,33.1,25.9,52.6,47.1,-0.43,.4257,2024-12-01
Drexel,105.9,109.8,.3974,64.4,-3.90,53.9,49.2,17.9,12.9,34.8,27.3,22.1,26.4,-2.3,.3608,2024-12-01
New Mexico St.,100.2,104.0,.3966,68.4,-3.80,42.9,45.6,17.0,12.4,37.4,28.9,36.7,53.7,-2.8,.4946,2024-12-01
Maine,97.0,100.7,.3948,68.6,-3.70,48.8,50.2,16.3,22.0,23.5,31.3,22.7,33.3,-2.3,.3016,2024-12-01
SIU Edwardsville,98.1,101.9,.3916,67.5,-3.80,46.8,50.7,18.6,16.4,33.7,30.2,20.7,39.4,-2.2,.2972,2024-12-01
UMass Lowell,108.9,113.3,.3881,72.4,-4.40,51.4,51.0,20.1,15.8,26.8,35.8,40.3,28.9,-2.1,.3011,2024-12-01
Stephen F. Austin,90.2,94.1,.3832,66.1,-3.90,48.1,44.7,27.4,21.1,38.3,30.9,35.2,36.4,-1.8,.4193,2024-12-01
American,104.9,109.5,.3771,64.8,-4.60,51.9,52.9,19.7,15.5,25.1,31.5,30.7,42.1,-2.4,.3072,2024-12-01
Sacred Heart,105.3,110.1,.3754,70.1,-4.80,50.2,54.3,17.3,18.6,26.8,28.3,24.8,38.7,-3.5,.3092,2024-12-01
South Alabama,101.8,106.6,.3715,64.7,-4.80,51.3,49.4,15.1,18.8,25.6,27.4,34.2,19.9,-1.8,.3912,2024-12-01
San Jose St.,105.1,110.0,.3715,65.4,-4.90,48.5,53.2,16.4,16.2,29.0,28.1,38.3,31.3,-3.7,.5488,2024-12-01
Robert Morris,96.3,101.3,.3588,69.3,-5.00,45.8,50.2,19.6,17.1,32.6,20.4,38.5,33.1,-1.6,.3709,2024-12-01
Georgia St.,101.9,107.8,.3431,70.6,-5.90,48.9,52.3,18.7,12.4,29.7,28.7,37.8,26.4,-2.0,.4135,2024-12-01
Quinnipiac,99.3,105.1,.3421,71.9,-5.80,42.9,51.3,17.8,19.2,32.2,36.1,27.1,31.4,-3.1,.3197,2024-12-01
South Dakota,109.1,115.6,.3399,75.7,-6.50,49.3,54.1,14.6,17.7,33.5,36.9,39.3,29.1,-1.6,.4084,2024-12-01
Merrimack,94.7,100.3,.3399,67.1,-5.60,45.1,49.1,17.8,21.9,21.7,38.2,24.2,39.5,-3.5,.3713,2024-12-01
Saint Peter's,101.5,107.6,.3369,64.3,-6.10,50.7,47.0,22.0,15.3,36.1,32.2,34.3,52.5,-2.0,.303,2024-12-01
Rider,97.1,103.0,.3359,65.6,-5.90,45.7,49.8,21.4,14.4,34.3,29.3,33.4,27.5,-1.6,.3412,2024-12-01
Fordham,100.8,107.0,.3340,70.2,-6.20,48.0,54.0,18.8,19.7,29.0,30.4,30.7,34.1,-3.0,.5111,2024-12-01
Portland St.,103.8,110.4,.3292,72.7,-6.60,50.0,57.3,19.4,21.2,34.8,35.7,37.4,33.0,-1.9,.3543,2024-12-01
Green Bay,105.7,112.6,.3276,72.5,-6.90,53.5,55.3,17.1,17.0,16.2,33.3,32.2,32.8,-4.1,.4405,2024-12-01
Stonehill,99.9,106.5,.3261,66.8,-6.60,49.9,49.2,19.3,18.3,23.5,35.5,30.4,35.8,-3.0,.2849,2024-12-01
Weber St.,100.3,106.8,.3251,68.1,-6.50,46.2,51.5,18.1,17.2,28.3,29.7,36.7,45.3,-2.7,.4012,2024-12-01
Hampton,99.2,105.7,.3250,65.1,-6.50,42.9,54.3,17.3,19.9,34.9,33.6,28.5,44.3,-3.2,.3899,2024-12-01
Charlotte,105.3,112.2,.3245,66.9,-6.90,47.7,53.1,13.7,14.5,26.9,31.8,50.6,34.3,-2.1,.4707,2024-12-01
Oakland,95.2,101.6,.3220,63.7,-6.40,46.8,52.1,17.3,14.6,26.3,29.4,22.6,26.0,-1.6,.4644,2024-12-01
Indiana St.,106.6,113.9,.3199,74.7,-7.30,57.5,51.9,21.2,17.2,26.5,27.6,29.4,37.9,-3.1,.4743,2024-12-01
